action,actor,ms,members,n_roles,team_key_gen,roles
team.hasRole,founder,0,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b25,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,326,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b26,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,355,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b27,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,372,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b28,0,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,401,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b29,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,429,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b30,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,32,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,32,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,1,32,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,455,32,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,32,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,32,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,32,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b31,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,33,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,33,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,33,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,494,33,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,33,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,33,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,33,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b32,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,34,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,34,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,34,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,523,34,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,34,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,34,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,34,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b33,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,35,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,35,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,35,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,551,35,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,35,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,35,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,35,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b34,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,36,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,36,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,36,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,572,36,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,36,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,36,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,36,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b35,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,37,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,37,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,37,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,601,37,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,37,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,37,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,37,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b36,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,38,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,38,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,38,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,613,38,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,38,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,38,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,38,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b37,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,39,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,39,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,39,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,646,39,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,39,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,39,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,39,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b38,0,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,40,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,40,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,40,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,703,40,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,40,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,40,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,40,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b39,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,41,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,41,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,41,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,724,41,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,41,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,41,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,41,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b40,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,42,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,42,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,1,42,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,731,42,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,42,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,42,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,42,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b41,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,43,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,43,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,43,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,770,43,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,43,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,43,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,43,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b42,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,44,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,44,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,44,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,814,44,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,44,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,44,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,44,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b43,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,45,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,45,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,45,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,846,45,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,45,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,45,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,45,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b44,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,46,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,46,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,46,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,870,46,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,46,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,46,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,46,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b45,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,47,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,47,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,47,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,911,47,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,47,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,47,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,47,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b46,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,48,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,48,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,48,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,1091,48,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,48,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,48,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,48,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b47,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,49,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,49,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,1,49,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,992,49,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,49,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,49,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,49,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b48,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,50,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,50,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,50,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,1054,50,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,50,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,50,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,50,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b49,0,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,51,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,51,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,51,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,1101,51,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,51,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,51,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
